canonicalId,name,description,module,path
"bmad-qa-generate-e2e-tests","bmad-qa-generate-e2e-tests","Generate end to end automated tests for existing features. Use when the user says ""create qa automated tests for [feature]""","bmm","_bmad/bmm/ship/bmad-qa-generate-e2e-tests/SKILL.md"
"bmad-retrospective","bmad-retrospective","Evidence-based epic retrospective — collect what the epic produced, verify findings against sources, render an acceptance verdict. Use when the user says ""run a retrospective"" or ""lets retro the epic [epic]"". Supports -H/--headless.","bmm","_bmad/bmm/ship/bmad-retrospective/SKILL.md"
"bmad-create-architecture","bmad-create-architecture","Deprecated — forwards to bmad-architecture (create intent).","bmm","_bmad/bmm/v6-shims/bmad-create-architecture/SKILL.md"
"bmad-create-prd","bmad-create-prd","Deprecated — forwards to bmad-prd (create intent).","bmm","_bmad/bmm/v6-shims/bmad-create-prd/SKILL.md"
"bmad-create-story","bmad-create-story","Deprecated: `bmad-build` is now the official implementation method. Only use this when explicitly invoked by name.","bmm","_bmad/bmm/v6-shims/bmad-create-story/SKILL.md"
"bmad-dev-auto","bmad-dev-auto","Deprecated: forwards to bmad-build-auto. Do not use unless invoked by name.","bmm","_bmad/bmm/v6-shims/bmad-dev-auto/SKILL.md"
"bmad-dev-story","bmad-dev-story","Deprecated: `bmad-build` is now the official implementation method. Only use this when explicitly invoked by name.","bmm","_bmad/bmm/v6-shims/bmad-dev-story/SKILL.md"
"bmad-document-project","bmad-document-project","Deprecated — forwards to bmad-project-context. Use when the user says ""document this project"" or ""generate project docs""","bmm","_bmad/bmm/v6-shims/bmad-document-project/SKILL.md"
"bmad-domain-research","bmad-domain-research","Deprecated — forwards to bmad-deep-recon (domain type).","bmm","_bmad/bmm/v6-shims/bmad-domain-research/SKILL.md"
"bmad-edit-prd","bmad-edit-prd","Deprecated — forwards to bmad-prd (update intent).","bmm","_bmad/bmm/v6-shims/bmad-edit-prd/SKILL.md"
"bmad-market-research","bmad-market-research","Deprecated — forwards to bmad-deep-recon (market type).","bmm","_bmad/bmm/v6-shims/bmad-market-research/SKILL.md"
"bmad-quick-dev","bmad-quick-dev","Deprecated: forwards to bmad-build. Do not use unless invoked by name.","bmm","_bmad/bmm/v6-shims/bmad-quick-dev/SKILL.md"
"bmad-sprint-status","bmad-sprint-status","Deprecated — forwards to bmad-sprint-planning (status view).","bmm","_bmad/bmm/v6-shims/bmad-sprint-status/SKILL.md"
"bmad-technical-research","bmad-technical-research","Deprecated — forwards to bmad-deep-recon (technical type).","bmm","_bmad/bmm/v6-shims/bmad-technical-research/SKILL.md"
"bmad-validate-prd","bmad-validate-prd","Deprecated — forwards to bmad-prd (validate intent).","bmm","_bmad/bmm/v6-shims/bmad-validate-prd/SKILL.md"
